Date,East.North.Central(NSA),East.North.Central(SA),East.South.Central(NSA),East.South.Central(SA),Middle.Atlantic(NSA),Middle.Atlantic(SA),Mountain.(NSA),Mountain(SA),New.England(NSA),New.England(SA),Pacific(NSA),Pacific(SA),South.Atlantic(NSA),South.Atlantic(SA),West.North.Central(NSA),West.North.Central(SA),West.South.Central(NSA),West.South.Central(SA),USA(NSA),USA(SA)
1/1/1991,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
2/1/1991,100.90,100.94,100.99,100.63,100.15,100.29,98.37,98.73,101.78,102.30,100.13,100.57,100.59,100.50,100.49,100.46,99.82,99.59,100.39,100.45
3/1/1991,101.30,100.90,100.86,100.43,100.10,99.82,100.20,100.59,101.52,101.25,99.97,100.14,101.01,100.64,100.42,100.12,100.62,100.48,100.68,100.47
4/1/1991,101.69,100.97,100.83,100.47,99.60,99.28,100.31,100.38,101.04,100.95,100.14,100.12,100.90,100.43,100.84,100.36,100.37,100.08,100.68,100.33
5/1/1991,102.30,101.32,101.15,100.76,99.72,99.24,100.71,100.49,99.84,99.61,100.34,100.10,100.77,100.49,100.81,100.30,100.77,100.27,100.85,100.37
6/1/1991,102.78,101.46,102.00,101.45,99.85,98.96,102.09,101.58,99.18,98.48,100.45,99.93,101.31,100.55,101.42,100.52,101.91,100.94,101.35,100.50
7/1/1991,102.95,101.86,101.82,101.31,100.34,99.24,101.48,101.34,99.11,98.59,100.42,99.86,101.00,100.43,101.30,100.35,101.79,100.88,101.31,100.54
8/1/1991,103.12,102.02,101.69,100.81,99.82,98.79,101.78,101.23,98.39,97.79,100.77,100.01,100.86,100.03,101.79,100.73,101.54,100.57,101.28,100.38
9/1/1991,102.85,101.98,101.96,101.17,100.39,99.46,101.96,101.80,99.93,98.94,100.25,99.48,100.68,100.06,101.62,100.84,102.11,101.43,101.36,100.61
10/1/1991,103.06,102.29,101.92,101.57,100.22,99.13,103.00,102.50,99.20,98.54,100.80,100.30,101.61,100.90,101.91,101.49,101.38,100.70,101.58,100.91
11/1/1991,103.97,103.34,102.75,102.16,101.12,100.19,103.96,103.71,98.16,96.99,100.85,100.62,102.01,101.18,101.82,101.44,101.83,101.22,102.03,101.41
12/1/1991,103.72,103.37,103.39,103.24,100.84,100.51,103.77,103.67,99.02,98.55,101.01,100.74,101.96,101.62,102.84,102.50,102.20,101.99,102.18,101.88
1/1/1992,103.85,103.87,103.29,103.30,100.85,100.87,104.36,104.43,99.80,99.81,100.98,100.97,101.84,101.84,102.37,102.39,102.37,102.37,102.22,102.24
2/1/1992,104.36,104.39,104.44,104.10,101.84,102.04,105.14,105.55,99.76,100.31,101.02,101.47,102.71,102.61,102.87,102.85,103.48,103.25,102.89,102.97
3/1/1992,105.51,105.12,104.23,103.78,101.52,101.26,105.54,105.96,99.65,99.42,100.66,100.83,102.61,102.26,103.94,103.60,102.84,102.71,103.01,102.81
4/1/1992,105.92,105.17,103.74,103.36,101.28,100.97,105.84,105.87,98.43,98.37,100.43,100.40,102.33,101.85,104.10,103.59,103.04,102.74,102.93,102.56
5/1/1992,106.51,105.49,104.43,104.03,100.98,100.45,106.59,106.33,97.51,97.26,100.49,100.23,102.28,101.99,104.37,103.80,103.15,102.60,103.07,102.57
6/1/1992,106.92,105.53,104.70,104.09,101.35,100.39,107.50,106.94,96.96,96.19,100.31,99.76,102.45,101.68,105.17,104.21,103.99,103.02,103.40,102.51
7/1/1992,107.11,105.96,105.21,104.63,101.57,100.39,107.45,107.24,97.15,96.54,100.62,100.01,102.80,102.18,105.67,104.64,104.27,103.35,103.69,102.86
8/1/1992,107.56,106.40,106.28,105.34,101.54,100.42,108.57,107.95,98.20,97.54,100.93,100.16,103.83,102.97,105.97,104.85,104.83,103.81,104.28,103.32
9/1/1992,107.56,106.65,106.62,105.81,102.27,101.31,108.69,108.46,98.30,97.35,100.98,100.20,104.12,103.46,106.28,105.42,104.88,104.18,104.49,103.71
10/1/1992,108.17,107.33,106.89,106.50,102.58,101.48,110.04,109.51,98.48,97.84,100.07,99.58,104.35,103.64,106.11,105.65,105.58,104.88,104.72,104.03
11/1/1992,108.38,107.74,106.85,106.25,103.13,102.24,110.38,110.12,99.39,98.25,99.81,99.61,104.24,103.41,106.45,106.02,105.97,105.33,104.90,104.28
12/1/1992,108.73,108.38,106.87,106.70,101.69,101.39,111.19,111.08,97.69,97.30,99.48,99.24,103.48,103.15,106.60,106.23,105.26,105.07,104.49,104.21
1/1/1993,108.43,108.50,106.93,106.95,100.94,101.01,111.67,111.83,96.54,96.51,98.65,98.67,103.29,103.23,107.25,107.32,105.35,105.36,104.22,104.25
2/1/1993,108.31,108.33,106.93,106.62,100.47,100.78,111.82,112.29,94.54,95.12,97.67,98.14,103.31,103.19,107.57,107.60,105.61,105.42,103.96,104.07
3/1/1993,109.25,108.89,108.37,107.90,100.84,100.63,112.08,112.52,95.66,95.50,98.10,98.26,104.02,103.68,107.21,106.85,106.10,105.96,104.57,104.38
4/1/1993,110.20,109.41,108.72,108.29,101.78,101.49,113.96,113.91,96.40,96.36,98.35,98.32,104.78,104.29,108.72,108.17,106.86,106.54,105.40,105.01
5/1/1993,110.81,109.74,109.15,108.69,102.41,101.81,115.00,114.66,96.39,96.04,98.20,97.91,104.70,104.40,109.48,108.84,107.70,107.05,105.79,105.24
6/1/1993,111.91,110.43,109.53,108.80,102.65,101.59,116.23,115.61,97.56,96.55,98.48,97.89,105.64,104.83,110.47,109.43,108.61,107.61,106.57,105.61
7/1/1993,112.12,110.89,109.93,109.27,102.44,101.16,116.95,116.59,97.24,96.45,97.54,96.86,105.60,104.91,111.03,109.89,109.09,108.13,106.58,105.67
8/1/1993,112.60,111.36,110.87,109.88,102.65,101.37,118.48,117.75,96.96,96.14,98.02,97.24,106.04,105.13,111.82,110.62,109.52,108.42,107.09,106.05
9/1/1993,113.09,112.10,111.81,110.97,102.39,101.44,119.55,119.18,96.85,95.89,97.70,96.98,106.19,105.47,112.36,111.40,109.45,108.73,107.26,106.45
10/1/1993,113.22,112.32,111.29,110.84,102.65,101.61,120.34,119.76,95.67,95.03,97.70,97.27,106.13,105.44,112.52,112.00,110.12,109.39,107.34,106.64
11/1/1993,113.51,112.86,112.17,111.58,102.57,101.79,121.13,120.92,97.15,96.14,97.01,96.85,106.46,105.65,112.95,112.47,110.45,109.75,107.59,106.98
12/1/1993,113.77,113.42,112.20,112.00,102.04,101.78,121.80,121.72,97.06,96.75,97.02,96.85,106.89,106.57,113.61,113.24,110.81,110.62,107.78,107.51
1/1/1994,113.96,114.11,112.73,112.76,102.36,102.49,122.26,122.56,96.01,95.97,96.73,96.82,106.55,106.44,113.59,113.79,110.44,110.45,107.70,107.77
2/1/1994,114.35,114.37,113.99,113.73,101.26,101.70,123.41,123.99,96.02,96.75,96.12,96.64,106.92,106.78,113.64,113.76,111.24,111.11,107.85,108.01
3/1/1994,115.08,114.73,114.10,113.63,101.71,101.54,124.44,124.89,97.67,97.69,96.41,96.53,107.42,107.06,115.13,114.75,112.19,112.04,108.55,108.36
4/1/1994,116.29,115.46,115.11,114.61,101.89,101.59,125.95,125.76,96.60,96.60,96.92,96.86,108.18,107.66,115.65,115.05,112.01,111.67,109.10,108.68
5/1/1994,117.12,115.97,115.56,115.02,102.60,101.89,127.72,127.26,97.21,96.80,96.81,96.43,108.17,107.83,116.14,115.37,113.43,112.66,109.67,109.03
6/1/1994,117.84,116.26,116.19,115.33,103.01,101.82,128.76,128.09,98.70,97.48,97.18,96.52,108.90,108.02,116.89,115.78,113.45,112.41,110.28,109.22
7/1/1994,117.87,116.52,116.45,115.70,103.35,101.93,129.11,128.55,98.03,97.06,97.06,96.26,109.08,108.32,117.52,116.26,113.35,112.34,110.37,109.35
8/1/1994,118.31,116.99,117.23,116.18,103.31,101.84,130.15,129.31,97.43,96.49,96.93,96.10,109.74,108.77,117.97,116.70,114.06,112.90,110.73,109.61
9/1/1994,118.34,117.27,116.90,116.07,102.24,101.31,130.48,129.94,97.56,96.64,96.95,96.29,109.72,108.94,117.67,116.63,113.69,112.95,110.54,109.69
10/1/1994,118.95,117.99,117.48,117.02,102.55,101.58,131.16,130.57,96.99,96.38,96.43,96.05,109.68,109.02,117.53,116.92,113.99,113.27,110.66,109.96
11/1/1994,119.09,118.43,118.24,117.66,101.65,101.01,131.27,131.12,97.05,96.26,95.85,95.74,110.39,109.63,118.29,117.77,114.22,113.49,110.75,110.18
12/1/1994,118.82,118.49,117.76,117.55,100.33,100.13,131.84,131.86,96.87,96.72,95.99,95.93,110.09,109.79,117.76,117.43,113.85,113.64,110.41,110.18
1/1/1995,119.02,119.26,117.64,117.67,100.32,100.49,131.37,131.84,96.16,96.11,95.93,96.09,110.28,110.11,117.78,118.11,113.81,113.85,110.39,110.49
2/1/1995,119.88,119.88,119.16,118.96,100.35,100.90,132.52,133.20,96.03,96.80,96.04,96.59,110.83,110.67,118.65,118.87,114.18,114.08,110.92,111.11
